TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPct_num,PaymentType_cat
950,2025-05-04,1051,2034,402,2.0,217.87,0.06,Credit
951,2025-05-04,1174,2032,402,0.0,4728.0,0.08,PayPal
952,2025-05-04,1176,2037,402,0.0,720.28,0.17,Cash
953,2025-05-04,1091,2057,401,1.0,786.56,0.19,Credit
954,2025-05-04,1190,2082,404,1.0,239.94,0,PayPal
955,2025-05-04,1130,2089,403,0.0,413.52,0,PayPal
958,2025-05-04,1051,2079,404,1.0,1710.97,0.09,Cash
959,2025-05-04,1162,2090,403,1.0,257.9,0.18,Credit
960,2025-05-04,1198,2092,402,2.0,771.54,0.05,Credit
961,2025-05-04,1114,2022,401,1.0,3020.31,0.01,GiftCard
962,2025-05-04,1044,2094,401,3.0,493.35,0.1,PayPal
963,2025-05-04,1010,2054,403,2.0,720.41,0.08,GiftCard
964,2025-05-04,1033,2020,403,0.0,751.66,0.07,Cash
967,2025-05-04,1125,2073,403,0.0,1997.72,0.17,PayPal
968,2025-05-04,1005,2090,403,1.0,193.43,0.17,PayPal
969,2025-05-04,1047,2066,401,1.0,464.45,0.16,Cash
970,2025-05-04,1106,2069,404,0.0,464.78,0.1,GiftCard
973,2025-05-04,1192,2079,404,0.0,950.54,0.17,Credit
974,2025-05-04,1029,2085,403,3.0,726.45,0.01,GiftCard
975,2025-05-04,1061,2082,402,0.0,533.2,0.19,PayPal
976,2025-05-04,1174,2041,404,0.0,804.21,0.09,Credit
978,2025-05-04,1132,2098,403,3.0,3631.44,0.07,PayPal
979,2025-05-04,1124,2005,403,1.0,1157.71,0.1,PayPal
980,2025-05-04,1082,2065,401,0.0,1411.02,0.1,GiftCard
981,2025-05-04,1042,2098,401,0.0,4539.3,0.16,GiftCard
982,2025-05-04,1053,2085,402,3.0,726.45,0.12,GiftCard
983,2025-05-04,1026,2026,404,0.0,423.12,0.05,PayPal
984,2025-05-04,1191,2087,402,0.0,477.96,0.09,PayPal
985,2025-05-04,1117,2091,403,0.0,1811.58,0.18,PayPal
986,2025-05-04,1022,2009,401,1.0,119.36,0.18,Cash
987,2025-05-04,1064,2071,401,1.0,1107.29,0.12,Credit
988,2025-05-04,1066,2052,404,3.0,5118.82,0.03,Cash
989,2025-05-04,1161,2051,404,2.0,375.42,0.11,GiftCard
990,2025-05-04,1004,2049,401,0.0,939.84,0.16,Credit
991,2025-05-04,1164,2092,401,0.0,2893.26,0.2,Cash
992,2025-05-04,1179,2009,403,0.0,66.31,0.2,PayPal
993,2025-05-04,1074,2087,403,0.0,477.96,0.09,GiftCard
994,2025-05-04,1072,2097,404,3.0,842.1,0.13,Cash
995,2025-05-04,1101,2084,401,3.0,1127.4,0.12,Credit
996,2025-05-04,1040,2068,402,1.0,2952.86,0.1,PayPal
997,2025-05-04,1191,2050,403,1.0,504.31,0.03,Credit
998,2025-05-04,1076,2086,403,0.0,2682.3,0.19,PayPal
999,2025-05-04,1141,2071,402,0.0,1230.32,0.07,GiftCard
1000,2025-05-04,1010,2000,404,0.0,3877.24,0.15,PayPal
1001,2025-05-04,1078,2026,403,1.0,761.62,0.13,Cash
1002,2025-05-04,1105,2082,402,1.0,239.94,0.12,PayPal
1003,2025-05-04,1047,2028,403,1.0,1148.29,0.05,Credit
1004,2025-05-04,1029,2023,401,3.0,2818.62,0.06,PayPal
1005,2025-05-04,1165,2070,401,2.0,54.69,0.18,GiftCard
1006,2025-05-04,1171,2008,403,0.0,133.18,0.06,PayPal
1007,2025-05-04,1050,2092,404,2.0,771.54,0.03,GiftCard
1008,2025-05-04,1091,2016,402,0.0,1292.08,0.03,Credit
1009,2025-05-04,1072,2079,401,1.0,855.49,0.12,Credit
1010,2025-05-04,1081,2062,404,2.0,495.49,0.07,PayPal
1011,2025-05-04,1157,2084,403,1.0,253.67,0.16,GiftCard
1012,2025-05-04,1144,2072,403,2.0,672.48,0.1,Cash
1013,2025-05-04,1109,2021,401,2.0,668.33,0.1,PayPal
1014,2025-05-04,1063,2028,404,2.0,510.35,0.07,GiftCard
1015,2025-05-04,1092,2017,403,3.0,1854.8,0.07,Credit
1016,2025-05-04,1118,2057,403,2.0,699.17,0.19,Credit
1017,2025-05-04,1124,2070,401,1.0,30.76,0.03,PayPal
1018,2025-05-04,1165,2077,401,2.0,449.46,0.07,Cash
1019,2025-05-04,1035,2068,402,2.0,1968.58,0.18,Credit
1021,2025-05-04,1004,2064,401,3.0,882.12,0.14,PayPal
1022,2025-05-04,1196,2075,402,0.0,2341.92,0.04,Credit
1024,2025-05-04,1093,2050,402,2.0,448.27,0.05,Credit
1025,2025-05-04,1034,2059,401,3.0,1536.15,0.08,PayPal
1026,2025-05-04,1093,2064,401,1.0,793.91,0.14,Cash
1027,2025-05-04,1157,2087,402,1.0,286.78,0.16,Credit
1028,2025-05-04,1114,2020,402,1.0,676.49,0.07,Cash
1029,2025-05-04,1188,2093,404,2.0,1814.26,0.18,Cash
1030,2025-05-04,1010,2028,404,1.0,1148.29,0,Cash
1031,2025-05-04,1016,2033,403,1.0,2257.88,0.19,GiftCard
1032,2025-05-04,1010,2085,402,2.0,387.44,0.06,PayPal
1034,2025-05-04,1010,2083,403,0.0,768.16,0.12,GiftCard
1035,2025-05-04,1180,2066,403,2.0,1238.54,0.17,Cash
1036,2025-05-04,1148,2069,402,3.0,697.17,0.1,Cash
1037,2025-05-04,1167,2048,403,0.0,1072.89,0,Credit
1038,2025-05-04,1132,2032,404,1.0,851.04,0.2,GiftCard
1039,2025-05-04,1132,2051,403,2.0,187.71,0.07,Credit
1041,2025-05-04,1112,2021,402,0.0,835.41,0.05,Cash
1042,2025-05-04,1131,2082,403,1.0,239.94,0,Credit
1044,2025-05-04,1154,2091,401,1.0,3260.84,0.08,PayPal
1045,2025-05-04,1106,2042,401,3.0,1173.27,0.08,PayPal
1046,2025-05-04,1172,2061,404,1.0,719.71,0.07,Cash
1047,2025-05-04,1151,2020,404,0.0,1127.49,0.06,Cash
1048,2025-05-04,1062,2005,402,1.0,385.9,0.16,Cash
1049,2025-05-04,1034,2080,401,1.0,2996.14,0.2,Cash
1050,2025-05-04,1014,2021,403,1.0,1503.74,0.05,GiftCard
1051,2025-05-04,1132,2051,401,2.0,281.57,0.15,Cash
1052,2025-05-04,1021,2027,404,3.0,775.83,0.15,GiftCard
1054,2025-05-04,1153,2018,402,2.0,867.62,0.16,Cash
1055,2025-05-04,1042,2092,403,3.0,1446.63,0.2,PayPal
1056,2025-05-04,1152,2075,401,1.0,2107.73,0.05,PayPal
1057,2025-05-04,1096,2049,402,0.0,939.84,0.18,GiftCard
1059,2025-05-04,1155,2012,402,3.0,623.19,0.2,PayPal
1060,2025-05-04,1157,2076,401,0.0,2418.21,0.17,GiftCard
1061,2025-05-04,1023,2061,402,0.0,199.92,0.14,Credit
1062,2025-05-04,1198,2086,404,3.0,894.1,0.14,Cash
1063,2025-05-04,1094,2005,404,1.0,771.8,0.07,Credit
1064,2025-05-04,1123,2098,404,2.0,3631.44,0.14,GiftCard
1065,2025-05-04,1150,2094,401,3.0,2466.75,0.16,Cash
1066,2025-05-04,1034,2032,404,1.0,1702.08,0.16,PayPal
1067,2025-05-04,1021,2036,404,2.0,348.77,0.08,Credit
1068,2025-05-04,1048,2000,401,0.0,4846.55,0.11,GiftCard
1069,2025-05-04,1133,2000,404,1.0,872.38,0.09,GiftCard
1070,2025-05-04,1176,2040,404,2.0,55.26,0.15,Cash
1071,2025-05-04,1027,2019,404,2.0,747.14,0.12,PayPal
1072,2025-05-04,1066,2068,404,2.0,1968.58,0.17,PayPal
1075,2025-05-04,1094,2071,404,2.0,984.26,0.02,Credit
1076,2025-05-04,1078,2073,403,3.0,499.43,0,Cash
1077,2025-05-04,1188,2017,401,1.0,417.33,0.16,PayPal
1078,2025-05-04,1114,2089,402,0.0,827.04,0.12,PayPal
1079,2025-05-04,1054,2065,404,2.0,376.27,0.1,Cash
1080,2025-05-04,1140,2078,401,1.0,255.62,0.08,Cash
1081,2025-05-04,1099,2081,401,0.0,1492.44,0.02,Cash
1082,2025-05-04,1037,2060,404,0.0,1225.14,0.02,Credit
1083,2025-05-04,1016,2033,402,2.0,2007.0,0.11,Cash
1084,2025-05-04,1020,2077,401,3.0,561.83,0.1,GiftCard
1085,2025-05-04,1102,2078,403,0.0,142.01,0.04,PayPal
1086,2025-05-04,1198,2022,404,3.0,671.18,0.08,Cash
1087,2025-05-04,1002,2025,403,1.0,503.32,0.04,Cash
1088,2025-05-04,1008,2076,402,1.0,1450.93,0.17,Credit
1089,2025-05-04,1172,2004,403,1.0,834.52,0,Cash
1090,2025-05-04,1167,2000,402,0.0,969.31,0.05,Credit
1091,2025-05-04,1070,2099,404,2.0,1551.17,0.01,GiftCard
1092,2025-05-04,1171,2050,404,1.0,168.1,0.19,Cash
1093,2025-05-04,1132,2001,401,0.0,2061.75,0.14,Credit
1094,2025-05-04,1140,2036,403,2.0,348.77,0.2,Credit
1095,2025-05-04,1070,2028,402,3.0,2551.76,0.1,Credit
1097,2025-05-04,1044,2052,401,0.0,2193.78,0.01,Credit
1099,2025-05-04,1131,2032,403,3.0,4728.0,0.18,Cash
1100,2025-05-04,1096,2072,404,1.0,378.27,0,Cash
1101,2025-05-04,1193,2043,404,3.0,2620.35,0.15,Credit
1102,2025-05-04,1150,2003,404,0.0,1155.54,0.03,PayPal
1103,2025-05-04,1066,2008,404,1.0,59.93,0.12,GiftCard
1105,2025-05-04,1105,2045,401,2.0,499.42,0.19,Credit
1106,2025-05-04,1063,2036,401,3.0,653.94,0.09,Cash
1107,2025-05-04,1172,2095,403,0.0,981.58,0.12,GiftCard
1109,2025-05-04,1090,2027,403,1.0,698.25,0.01,PayPal
1110,2025-05-04,1191,2087,402,3.0,955.92,0.02,Cash
1111,2025-05-04,1188,2025,402,1.0,251.66,0,Cash
1112,2025-05-04,1067,2026,402,1.0,380.81,0.2,GiftCard
1113,2025-05-04,1063,2079,403,1.0,1710.97,0.11,Cash
1114,2025-05-04,1199,2013,401,0.0,5612.16,0.02,PayPal
1115,2025-05-04,1173,2084,404,0.0,281.85,0.07,Credit
1116,2025-05-04,1195,2069,401,3.0,697.17,0.14,Credit
1117,2025-05-04,1095,2079,403,3.0,950.54,0.11,Credit
1118,2025-05-04,1147,2035,404,1.0,809.99,0.1,PayPal
1119,2025-05-04,1195,2065,403,3.0,1411.02,0.03,Credit
1121,2025-05-04,1134,2054,404,0.0,3602.04,0.03,Credit
1122,2025-05-04,1128,2044,404,1.0,373.64,0.12,GiftCard
1123,2025-05-04,1117,2015,404,2.0,1619.93,0.09,Credit
1124,2025-05-04,1176,2001,401,1.0,371.12,0.13,Credit
1125,2025-05-04,1097,2074,401,2.0,527.6,0.04,GiftCard
1126,2025-05-04,1092,2078,403,1.0,383.43,0.13,Cash
1127,2025-05-04,1140,2033,402,2.0,1338.0,0.1,PayPal
1128,2025-05-04,1120,2078,403,2.0,227.22,0.2,Credit
1130,2025-05-04,1107,2089,403,2.0,330.82,0.16,Credit
1131,2025-05-04,1102,2035,404,1.0,1619.98,0.2,PayPal
1133,2025-05-04,1184,2034,402,3.0,680.85,0.09,PayPal
1134,2025-05-04,1097,2025,402,1.0,1258.29,0.18,Credit
1137,2025-05-04,1076,2032,401,3.0,6619.2,0.18,PayPal
1139,2025-05-04,1055,2032,404,0.0,945.6,0.07,GiftCard
1141,2025-05-04,1092,2046,403,2.0,80.23,0.08,Cash
1142,2025-05-04,1005,2052,401,2.0,1170.02,0.17,PayPal
1143,2025-05-04,1173,2077,402,1.0,1516.94,0.04,PayPal
1144,2025-05-04,1199,2036,403,2.0,871.92,0.15,Cash
1145,2025-05-04,1172,2065,404,3.0,2822.04,0,Cash
1146,2025-05-04,1020,2048,403,3.0,1072.89,0.02,Credit
1147,2025-05-04,1161,2018,402,2.0,1301.42,0.01,Credit
1148,2025-05-04,1107,2080,404,0.0,4993.56,0.08,Cash
1149,2025-05-04,1020,2020,403,1.0,1014.74,0.14,Credit
1150,2025-05-04,1080,2040,403,2.0,55.26,0.19,GiftCard
1151,2025-05-04,1154,2082,404,2.0,639.84,0.01,Credit
1152,2025-05-04,1113,2099,403,3.0,646.32,0.16,Credit
1153,2025-05-04,1105,2021,402,0.0,835.41,0,GiftCard
1154,2025-05-04,1032,2093,402,2.0,2419.01,0.11,Credit
1156,2025-05-04,1042,2050,401,0.0,1120.68,0.06,Credit
1157,2025-05-04,1016,2060,401,0.0,816.76,0.15,GiftCard
1158,2025-05-04,1197,2050,401,0.0,560.34,0.1,GiftCard
1159,2025-05-04,1067,2079,402,0.0,1901.08,0.09,Credit
1161,2025-05-04,1063,2094,403,3.0,493.35,0.11,Credit
1162,2025-05-04,1160,2016,402,1.0,1162.87,0.14,GiftCard
1163,2025-05-04,1007,2004,403,2.0,2225.4,0.09,Credit
1164,2025-05-04,1121,2059,403,3.0,2048.2,0.06,Cash
1165,2025-05-04,1034,2089,402,3.0,2481.12,0.16,GiftCard
1166,2025-05-04,1161,2095,404,2.0,392.63,0.03,Cash
1167,2025-05-04,1088,2061,402,0.0,799.68,0.15,GiftCard
1168,2025-05-04,1113,2039,403,3.0,976.44,0.01,Credit
1169,2025-05-04,1066,2019,403,0.0,933.93,0.18,Cash
1170,2025-05-04,1000,2066,402,2.0,412.85,0.17,PayPal
1172,2025-05-04,1193,2061,403,0.0,199.92,0.13,Cash
1173,2025-05-04,1196,2055,403,1.0,194.18,0.18,PayPal
1174,2025-05-04,1001,2070,403,1.0,61.52,0.16,GiftCard
1175,2025-05-04,1105,2071,404,3.0,615.16,0.02,Credit
1176,2025-05-04,1063,2020,404,3.0,375.83,0.04,GiftCard
1177,2025-05-04,1056,2033,401,3.0,836.25,0.05,Cash
1178,2025-05-04,1160,2030,403,2.0,271.95,0.08,Credit
1179,2025-05-04,1166,2095,403,3.0,1472.37,0.15,Credit
1181,2025-05-04,1074,2014,404,3.0,738.9,0.19,Cash
1182,2025-05-04,1069,2089,404,1.0,372.17,0.19,GiftCard
1183,2025-05-04,1082,2002,402,0.0,1732.0,0.04,GiftCard
1184,2025-05-04,1136,2002,402,0.0,1732.0,0.19,PayPal
1186,2025-05-04,1186,2001,402,0.0,824.7,0.19,Cash
1188,2025-05-04,1087,2053,403,3.0,2440.6,0.15,Credit
1189,2025-05-04,1095,2059,401,2.0,1638.56,0.11,PayPal
1190,2025-05-04,1020,2096,402,0.0,2688.72,0.16,GiftCard
1191,2025-05-04,1068,2099,404,0.0,1938.96,0.14,Credit
1192,2025-05-04,1139,2060,402,1.0,1102.63,0,Cash
1193,2025-05-04,1064,2048,401,0.0,715.26,0.05,PayPal
1195,2025-05-04,1197,2056,402,0.0,1049.44,0.14,GiftCard
1196,2025-05-04,1050,2058,401,1.0,1800.22,0.1,Credit
1197,2025-05-04,1121,2049,403,2.0,751.87,0.01,Cash
1198,2025-05-04,1040,2080,401,0.0,1664.52,0.06,PayPal
1199,2025-05-04,1064,2061,403,1.0,179.93,0.15,Cash
1200,2025-05-04,1092,2006,402,0.0,198.0,0.11,Cash
1201,2025-05-04,1060,2081,404,2.0,1193.95,0.05,PayPal
1202,2025-05-04,1003,2021,403,0.0,2506.23,0.02,Credit
1203,2025-05-04,1101,2031,401,0.0,1130.6,0.2,PayPal
1205,2025-05-04,1095,2098,401,1.0,2451.22,0.19,PayPal
1206,2025-05-04,1040,2063,401,2.0,883.94,0.07,GiftCard
1207,2025-05-04,1194,2080,401,0.0,1664.52,0.18,GiftCard
1209,2025-05-04,1032,2062,402,2.0,1981.95,0.18,GiftCard
1210,2025-05-04,1142,2082,403,3.0,799.8,0.02,GiftCard
1211,2025-05-04,1187,2024,401,3.0,372.81,0.12,Cash
1212,2025-05-04,1091,2092,402,2.0,385.77,0.16,Cash
1213,2025-05-04,1010,2062,404,2.0,990.98,0.17,Credit
1214,2025-05-04,1138,2089,404,1.0,744.34,0.14,GiftCard
1215,2025-05-04,1145,2023,403,2.0,1503.26,0.15,Cash
1216,2025-05-04,1187,2059,403,1.0,1843.38,0.08,PayPal
1218,2025-05-04,1075,2033,403,3.0,836.25,0.17,GiftCard
1219,2025-05-04,1000,2099,404,1.0,2326.75,0.04,Cash
1222,2025-05-04,1048,2067,404,1.0,785.56,0.04,Cash
1224,2025-05-04,1164,2041,401,0.0,804.21,0.06,PayPal
1226,2025-05-04,1033,2022,401,1.0,604.06,0.08,Credit
1227,2025-05-04,1027,2062,402,0.0,1238.72,0.02,PayPal
1228,2025-05-04,1008,2073,404,3.0,1498.29,0.07,PayPal
1229,2025-05-04,1134,2079,403,0.0,950.54,0.14,Cash
1230,2025-05-04,1093,2028,401,0.0,1275.88,0.1,GiftCard
1231,2025-05-04,1053,2083,404,0.0,2304.48,0.06,PayPal
1233,2025-05-04,1142,2095,404,2.0,1177.9,0.15,Credit
1234,2025-05-04,1181,2007,403,0.0,583.39,0.06,Credit
1235,2025-05-04,1187,2009,403,0.0,265.24,0.11,Credit
1236,2025-05-04,1055,2066,401,0.0,2580.3,0.2,Cash
1237,2025-05-04,1185,2029,404,1.0,12.16,0.1,Cash
1238,2025-05-04,1049,2067,402,1.0,261.86,0.09,GiftCard
1239,2025-05-04,1142,2095,404,0.0,1963.16,0.05,GiftCard
1240,2025-05-04,1196,2081,403,3.0,746.22,0.13,Cash
1241,2025-05-04,1179,2085,404,0.0,242.15,0.2,GiftCard
1242,2025-05-04,1042,2023,404,2.0,2254.9,0.13,GiftCard
1243,2025-05-04,1168,2020,404,2.0,601.33,0.16,Cash
1245,2025-05-04,1105,2097,404,2.0,673.68,0.19,Credit
1246,2025-05-04,1155,2030,402,3.0,509.91,0.07,PayPal
1247,2025-05-04,1196,2070,403,2.0,27.34,0.09,PayPal
1248,2025-05-04,1115,2057,404,0.0,1747.92,0.06,Cash
1249,2025-05-04,1185,2004,403,0.0,2781.75,0.07,GiftCard
1251,2025-05-04,1076,2028,402,2.0,1020.7,0.2,GiftCard
1252,2025-05-04,1005,2098,403,1.0,3268.3,0.18,GiftCard
1253,2025-05-04,1024,2004,404,2.0,1483.6,0.04,Cash
1254,2025-05-04,1039,2017,403,2.0,370.96,0.18,Credit
1255,2025-05-04,1149,2031,402,2.0,904.48,0.04,Cash
1256,2025-05-04,1076,2011,404,1.0,737.53,0.12,Cash
1257,2025-05-04,1187,2009,403,3.0,198.93,0.14,Credit
1258,2025-05-04,1044,2062,401,2.0,495.49,0.06,PayPal
1260,2025-05-04,1199,2007,403,2.0,1400.14,0.14,PayPal
1261,2025-05-04,1111,2053,401,1.0,3294.81,0.2,Credit
1262,2025-05-04,1191,2083,401,3.0,768.16,0.12,Credit
1263,2025-05-04,1013,2039,401,2.0,1562.3,0.12,PayPal
1264,2025-05-04,1138,2072,402,2.0,672.48,0.01,GiftCard
1265,2025-05-04,1128,2089,402,1.0,744.34,0.01,Cash
1266,2025-05-04,1012,2086,404,3.0,2682.3,0.19,GiftCard
1267,2025-05-04,1192,2076,401,1.0,1450.93,0.14,GiftCard
1268,2025-05-04,1110,2037,404,1.0,324.13,0.16,Credit
1269,2025-05-04,1033,2043,401,3.0,4367.25,0.19,GiftCard
1270,2025-05-04,1146,2095,401,3.0,1963.16,0,Cash
1272,2025-05-04,1198,2089,402,1.0,744.34,0.18,Credit
1273,2025-05-04,1123,2071,402,3.0,1845.48,0.16,GiftCard
1274,2025-05-04,1101,2083,402,1.0,2074.03,0.15,PayPal
1275,2025-05-04,1062,2009,403,3.0,66.31,0.13,GiftCard
1276,2025-05-04,1082,2087,401,0.0,318.64,0.15,Credit
1278,2025-05-04,1089,2024,403,2.0,298.25,0.04,PayPal
1279,2025-05-04,1152,2083,401,2.0,1843.58,0.09,GiftCard
1280,2025-05-04,1043,2044,404,1.0,373.64,0.16,PayPal
1282,2025-05-04,1175,2047,402,0.0,1004.94,0.01,PayPal
1283,2025-05-04,1028,2094,401,1.0,888.03,0.01,Credit
1284,2025-05-04,1158,2018,403,0.0,2169.04,0.06,GiftCard
1285,2025-05-04,1087,2088,401,2.0,567.48,0.12,GiftCard
1286,2025-05-04,1115,2060,401,2.0,980.11,0.15,PayPal
1287,2025-05-04,1053,2094,402,1.0,888.03,0.2,Credit
1288,2025-05-04,1139,2066,403,3.0,2580.3,0.11,GiftCard
1290,2025-05-04,1096,2074,401,2.0,1055.2,0.09,PayPal
1291,2025-05-04,1043,2007,403,1.0,525.05,0.16,PayPal
1292,2025-05-04,1178,2079,403,0.0,950.54,0.09,GiftCard
1293,2025-05-04,1119,2083,401,0.0,768.16,0.18,PayPal
1295,2025-05-04,1027,2002,403,3.0,866.0,0.09,Cash
1296,2025-05-04,1059,2048,401,2.0,572.21,0.2,PayPal
1297,2025-05-04,1124,2076,401,1.0,2176.39,0.15,GiftCard
1298,2025-05-04,1050,2064,404,0.0,1470.2,0.08,Cash
1299,2025-05-04,1010,2031,403,2.0,1356.72,0.09,GiftCard
1300,2025-05-04,1125,2050,402,0.0,373.56,0.2,Credit
1301,2025-05-04,1088,2087,403,2.0,509.82,0.11,PayPal
1302,2025-05-04,1160,2038,402,2.0,2223.62,0.17,GiftCard
1303,2025-05-04,1015,2080,403,3.0,2496.78,0.18,Cash
1304,2025-05-04,1007,2071,403,1.0,553.64,0.1,Cash
1305,2025-05-04,1038,2043,404,1.0,786.1,0.16,Cash
1306,2025-05-04,1022,2093,404,1.0,2721.38,0.17,GiftCard
1307,2025-05-04,1106,2030,402,3.0,1019.82,0.02,Cash
1308,2025-05-04,1079,2077,403,3.0,561.83,0.15,Cash
1309,2025-05-04,1138,2016,402,1.0,872.15,0.04,Cash
1310,2025-05-04,1148,2069,402,1.0,418.3,0.02,Cash
1311,2025-05-04,1079,2088,402,3.0,709.35,0.04,Credit
1312,2025-05-04,1197,2018,402,2.0,867.62,0.07,GiftCard
1313,2025-05-04,1017,2071,401,1.0,553.64,0.03,Credit
1314,2025-05-04,1081,2018,401,2.0,867.62,0.14,Cash
1315,2025-05-04,1105,2052,403,3.0,731.26,0.12,Credit
1317,2025-05-04,1199,2024,401,1.0,223.69,0.16,GiftCard
1318,2025-05-04,1047,2003,403,1.0,346.66,0.13,Cash
1319,2025-05-04,1152,2029,402,0.0,27.02,0.1,GiftCard
1320,2025-05-04,1091,2010,404,1.0,210.17,0.08,Credit
1323,2025-05-04,1035,2020,402,1.0,676.49,0.12,Credit
1324,2025-05-04,1008,2052,401,2.0,585.01,0.07,Cash
1325,2025-05-04,1105,2028,402,1.0,1148.29,0.14,Cash
1326,2025-05-04,1016,2022,404,3.0,2684.72,0,Credit
1327,2025-05-04,1176,2041,404,1.0,1447.58,0.02,Credit
1328,2025-05-04,1109,2051,401,3.0,469.28,0,Credit
1329,2025-05-04,1184,2040,404,0.0,103.62,0,GiftCard
1330,2025-05-04,1133,2013,404,3.0,3741.44,0.01,PayPal
1331,2025-05-04,1010,2031,404,0.0,1130.6,0.19,Credit
1333,2025-05-04,1074,2056,404,2.0,839.55,0.17,Cash
1334,2025-05-04,1198,2036,404,1.0,392.36,0.12,Credit
1335,2025-05-04,1108,2037,401,1.0,648.25,0.06,PayPal
1336,2025-05-04,1118,2082,404,0.0,799.8,0.06,Cash
1337,2025-05-04,1184,2064,401,1.0,264.64,0.09,Cash
1338,2025-05-04,1199,2074,402,3.0,1978.5,0.02,Cash
1341,2025-05-04,1023,2032,403,1.0,1702.08,0.17,GiftCard
1342,2025-05-04,1183,2093,401,0.0,2267.82,0.02,GiftCard
1343,2025-05-04,1029,2090,404,2.0,57.31,0.07,Credit
1344,2025-05-04,1021,2067,404,1.0,261.86,0.06,GiftCard
1345,2025-05-04,1096,2070,404,0.0,136.72,0.06,Cash
1346,2025-05-04,1196,2021,403,1.0,751.87,0.08,Credit
1347,2025-05-04,1041,2018,402,0.0,1084.52,0.03,GiftCard
1349,2025-05-04,1073,2080,402,0.0,3329.04,0.15,Cash
1350,2025-05-04,1033,2025,401,2.0,671.09,0.2,GiftCard
1351,2025-05-04,1003,2058,404,3.0,2000.25,0.19,Cash
1352,2025-05-04,1139,2000,404,1.0,1744.76,0.04,Cash
1353,2025-05-04,1055,2075,404,3.0,3122.56,0.15,PayPal
1354,2025-05-04,1104,2056,401,0.0,1574.16,0.14,Cash
1355,2025-05-04,1062,2070,403,1.0,30.76,0.07,Credit
1356,2025-05-04,1012,2023,402,0.0,2818.62,0.06,GiftCard
1357,2025-05-04,1167,2044,401,1.0,560.47,0.18,PayPal
1359,2025-05-04,1022,2006,401,3.0,990.0,0.18,PayPal
1360,2025-05-04,1045,2020,403,1.0,1352.99,0.15,GiftCard
1361,2025-05-04,1116,2095,403,0.0,981.58,0,GiftCard
1362,2025-05-04,1023,2098,403,2.0,1452.58,0.15,Credit
1363,2025-05-04,1094,2048,401,3.0,1072.89,0.2,GiftCard
1365,2025-05-04,1034,2015,403,2.0,1079.95,0.04,Credit
1366,2025-05-04,1134,2052,402,1.0,1316.27,0.08,PayPal
1367,2025-05-04,1156,2007,401,0.0,1750.17,0.13,PayPal
1369,2025-05-04,1155,2040,403,2.0,27.63,0.11,Credit
1370,2025-05-04,1033,2078,404,3.0,568.04,0.01,Credit
1371,2025-05-04,1126,2023,402,2.0,2254.9,0,Cash
1372,2025-05-04,1049,2000,401,0.0,3877.24,0.19,PayPal
1374,2025-05-04,1157,2053,404,0.0,1830.45,0.07,PayPal
1375,2025-05-04,1085,2044,402,0.0,207.58,0.12,PayPal
1376,2025-05-04,1163,2025,403,2.0,447.39,0.18,GiftCard
1377,2025-05-04,1017,2039,403,2.0,3905.76,0.17,GiftCard
1379,2025-05-04,1087,2050,401,1.0,168.1,0.15,Credit
1380,2025-05-04,1049,2042,403,3.0,670.44,0.09,Credit
1381,2025-05-04,1121,2004,402,3.0,3709.0,0.18,GiftCard
1382,2025-05-04,1039,2080,404,2.0,665.81,0.03,Credit
1384,2025-05-04,1144,2092,403,0.0,1446.63,0.16,Cash
1385,2025-05-04,1053,2073,403,2.0,1198.63,0.05,Cash
1387,2025-05-04,1086,2048,402,3.0,1072.89,0.1,PayPal
1389,2025-05-04,1180,2040,401,2.0,110.53,0.05,Credit
1391,2025-05-04,1095,2057,403,1.0,786.56,0.01,GiftCard
1392,2025-05-04,1134,2038,402,0.0,926.51,0.16,Credit
1394,2025-05-04,1113,2064,401,3.0,294.04,0.2,GiftCard
1395,2025-05-04,1128,2019,402,2.0,1494.29,0.16,GiftCard
1396,2025-05-04,1123,2093,403,2.0,3023.76,0.06,GiftCard
1397,2025-05-04,1036,2098,401,1.0,817.07,0.09,GiftCard
1398,2025-05-04,1052,2092,401,3.0,1928.84,0.09,GiftCard
1399,2025-05-04,1099,2091,401,0.0,905.79,0.02,Cash
1400,2025-05-04,1079,2005,401,2.0,1715.12,0.14,PayPal
1401,2025-05-04,1119,2005,401,2.0,686.05,0.2,Credit
1403,2025-05-04,1082,2025,402,2.0,223.7,0.1,GiftCard
1404,2025-05-04,1070,2068,403,3.0,2460.72,0.08,Credit
1406,2025-05-04,1040,2035,401,0.0,899.99,0.07,PayPal
1407,2025-05-04,1159,2071,401,1.0,1660.93,0.19,GiftCard
1410,2025-05-04,1043,2009,403,2.0,106.1,0.11,Credit
1411,2025-05-04,1138,2056,401,1.0,944.5,0.11,Credit
1412,2025-05-04,1007,2060,401,0.0,816.76,0.1,GiftCard
1413,2025-05-04,1098,2006,401,3.0,990.0,0.03,Cash
1414,2025-05-04,1100,2022,404,2.0,1610.83,0.1,PayPal
1415,2025-05-04,1079,2042,402,0.0,167.61,0.17,Cash
1416,2025-05-04,1193,2097,404,1.0,2273.67,0.14,GiftCard
1417,2025-05-04,1023,2089,404,0.0,413.52,0.13,GiftCard
1418,2025-05-04,1116,2039,404,3.0,3905.76,0.15,Credit
